#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14824, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=14832]

Stack: [0x67640000,0x676c1000],  sp=0x676bf620,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0x2ae9fc00 JavaThread "Thread-3425" [_thread_blocked, id=20296, stack(0x22fc1000,0x23012000)]
  0x2cff0800 JavaThread "Thread-3427" [_thread_blocked, id=20295, stack(0x23012000,0x23063000)]
  0x2ae9e400 JavaThread "Thread-3429" [_thread_blocked, id=20294, stack(0x23063000,0x230b4000)]
  0x2cfef000 JavaThread "Thread-3431" [_thread_blocked, id=20293, stack(0x230b4000,0x23105000)]
  0x2ae9cc00 JavaThread "Thread-3433" [_thread_blocked, id=20292, stack(0x23105000,0x23156000)]
  0x2cfed800 JavaThread "Thread-3435" [_thread_blocked, id=20291, stack(0x23156000,0x231a7000)]
  0x2ae9b400 JavaThread "Thread-3437" [_thread_blocked, id=20290, stack(0x231a7000,0x231f8000)]
  0x2cfec000 JavaThread "Thread-3439" [_thread_blocked, id=20289, stack(0x231f8000,0x23249000)]
  0x2ae99c00 JavaThread "Thread-3441" [_thread_blocked, id=20287, stack(0x23249000,0x2329a000)]
  0x2cfea800 JavaThread "Thread-3443" [_thread_blocked, id=20286, stack(0x2329a000,0x232eb000)]
  0x2ae98400 JavaThread "Thread-3445" [_thread_blocked, id=20285, stack(0x232eb000,0x2333c000)]
  0x2cfe9000 JavaThread "Thread-3447" [_thread_blocked, id=20284, stack(0x2333c000,0x2338d000)]
  0x2ae96c00 JavaThread "Thread-3449" [_thread_blocked, id=20283, stack(0x2338d000,0x233de000)]
  0x2cfe7800 JavaThread "Thread-3451" [_thread_blocked, id=20282, stack(0x233de000,0x2342f000)]
  0x2ae95400 JavaThread "Thread-3453" [_thread_blocked, id=20281, stack(0x2342f000,0x23480000)]
  0x2cfe6000 JavaThread "Thread-3455" [_thread_blocked, id=20280, stack(0x23480000,0x234d1000)]
  0x2ae93c00 JavaThread "Thread-3457" [_thread_blocked, id=20279, stack(0x234d1000,0x23522000)]
  0x2cfe4800 JavaThread "Thread-3459" [_thread_blocked, id=20278, stack(0x23522000,0x23573000)]
  0x2ae92400 JavaThread "Thread-3461" [_thread_blocked, id=20276, stack(0x23573000,0x235c4000)]
  0x2cfe3000 JavaThread "Thread-3463" [_thread_blocked, id=20275, stack(0x235c4000,0x23615000)]
  0x2ae90800 JavaThread "Thread-3465" [_thread_blocked, id=20274, stack(0x23615000,0x23666000)]
  0x2cfe1800 JavaThread "Thread-3467" [_thread_blocked, id=20273, stack(0x23666000,0x236b7000)]
  0x2ae8f000 JavaThread "Thread-3469" [_thread_blocked, id=20272, stack(0x236b7000,0x23708000)]
  0x2cfe0000 JavaThread "Thread-3471" [_thread_blocked, id=20271, stack(0x23708000,0x23759000)]
  0x2ae8d800 JavaThread "Thread-3473" [_thread_blocked, id=20270, stack(0x23759000,0x237aa000)]
  0x2cfde800 JavaThread "Thread-3475" [_thread_blocked, id=20269, stack(0x237aa000,0x237fb000)]
  0x2ae8c000 JavaThread "Thread-3477" [_thread_blocked, id=20268, stack(0x237fb000,0x2384c000)]
  0x2cfdd000 JavaThread "Thread-3479" [_thread_blocked, id=20267, stack(0x2384c000,0x2389d000)]
  0x2ae8a800 JavaThread "Thread-3481" [_thread_blocked, id=20266, stack(0x2389d000,0x238ee000)]
  0x2cfdb800 JavaThread "Thread-3483" [_thread_blocked, id=20265, stack(0x238ee000,0x2393f000)]
  0x2ae89000 JavaThread "Thread-3485" [_thread_blocked, id=20264, stack(0x2393f000,0x23990000)]
  0x2cfda000 JavaThread "Thread-3379" [_thread_blocked, id=20263, stack(0x23990000,0x239e1000)]
  0x0948b000 JavaThread "clientConnectionThread1738" [_thread_blocked, id=20262, stack(0x239e1000,0x23a32000)]
  0x09489c00 JavaThread "clientConnectionThread1737" [_thread_blocked, id=20261, stack(0x23a32000,0x23a83000)]
  0x09488400 JavaThread "clientConnectionThread1736" [_thread_blocked, id=20260, stack(0x23a83000,0x23ad4000)]
  0x09486c00 JavaThread "clientConnectionThread1735" [_thread_blocked, id=20259, stack(0x23ad4000,0x23b25000)]
  0x09485400 JavaThread "clientConnectionThread1734" [_thread_blocked, id=20258, stack(0x23b25000,0x23b76000)]
  0x09484000 JavaThread "clientConnectionThread1733" [_thread_blocked, id=20256, stack(0x23b76000,0x23bc7000)]
  0x09482800 JavaThread "clientConnectionThread1732" [_thread_blocked, id=20255, stack(0x23bc7000,0x23c18000)]
  0x09481000 JavaThread "clientConnectionThread1731" [_thread_blocked, id=20254, stack(0x23c18000,0x23c69000)]
  0x0947fc00 JavaThread "clientConnectionThread1730" [_thread_blocked, id=20253, stack(0x23c69000,0x23cba000)]
  0x0947e400 JavaThread "clientConnectionThread1729" [_thread_blocked, id=20252, stack(0x23cba000,0x23d0b000)]
  0x0947cc00 JavaThread "clientConnectionThread1728" [_thread_blocked, id=20251, stack(0x23d0b000,0x23d5c000)]
  0x0947b800 JavaThread "clientConnectionThread1727" [_thread_blocked, id=20250, stack(0x23d5c000,0x23dad000)]
  0x0947a000 JavaThread "clientConnectionThread1726" [_thread_blocked, id=20249, stack(0x23dad000,0x23dfe000)]
  0x09478800 JavaThread "clientConnectionThread1725" [_thread_blocked, id=20248, stack(0x23dfe000,0x23e4f000)]
  0x09477000 JavaThread "clientConnectionThread1724" [_thread_blocked, id=20247, stack(0x23e4f000,0x23ea0000)]
  0x09475c00 JavaThread "clientConnectionThread1723" [_thread_blocked, id=20246, stack(0x23ea0000,0x23ef1000)]
  0x09474400 JavaThread "clientConnectionThread1722" [_thread_blocked, id=20245, stack(0x23ef1000,0x23f42000)]
  0x09472c00 JavaThread "clientConnectionThread1721" [_thread_blocked, id=20244, stack(0x23f42000,0x23f93000)]
  0x09471800 JavaThread "clientConnectionThread1720" [_thread_blocked, id=20243, stack(0x23f93000,0x23fe4000)]
  0x09470000 JavaThread "clientConnectionThread1719" [_thread_blocked, id=20242, stack(0x23fe4000,0x24035000)]
  0x0946e800 JavaThread "clientConnectionThread1718" [_thread_blocked, id=20241, stack(0x24035000,0x24086000)]
  0x0946d400 JavaThread "clientConnectionThread1717" [_thread_blocked, id=20240, stack(0x24086000,0x240d7000)]
  0x0946bc00 JavaThread "clientConnectionThread1716" [_thread_blocked, id=20238, stack(0x240d7000,0x24128000)]
  0x0946a400 JavaThread "clientConnectionThread1715" [_thread_blocked, id=20237, stack(0x24128000,0x24179000)]
  0x09469000 JavaThread "clientConnectionThread1714" [_thread_blocked, id=20236, stack(0x24179000,0x241ca000)]
  0x09467800 JavaThread "clientConnectionThread1713" [_thread_blocked, id=20235, stack(0x241ca000,0x2421b000)]
  0x09466000 JavaThread "clientConnectionThread1712" [_thread_blocked, id=20234, stack(0x2421b000,0x2426c000)]
  0x09464800 JavaThread "clientConnectionThread1711" [_thread_blocked, id=20233, stack(0x2426c000,0x242bd000)]
  0x09463400 JavaThread "clientConnectionThread1710" [_thread_blocked, id=20232, stack(0x242bd000,0x2430e000)]
  0x09461c00 JavaThread "clientConnectionThread1709" [_thread_blocked, id=20231, stack(0x2430e000,0x2435f000)]
  0x09460400 JavaThread "clientConnectionThread1708" [_thread_blocked, id=20230, stack(0x2435f000,0x243b0000)]
  0x0945f000 JavaThread "clientConnectionThread1707" [_thread_blocked, id=20229, stack(0x243b0000,0x24401000)]
  0x0945d800 JavaThread "clientConnectionThread1706" [_thread_blocked, id=20228, stack(0x24401000,0x24452000)]
  0x0945c000 JavaThread "clientConnectionThread1705" [_thread_blocked, id=20227, stack(0x24452000,0x244a3000)]
  0x0945ac00 JavaThread "clientConnectionThread1704" [_thread_blocked, id=20226, stack(0x244a3000,0x244f4000)]
  0x09459400 JavaThread "clientConnectionThread1703" [_thread_blocked, id=20225, stack(0x244f4000,0x24545000)]
  0x09457c00 JavaThread "clientConnectionThread1702" [_thread_blocked, id=20224, stack(0x24545000,0x24596000)]
  0x09456400 JavaThread "clientConnectionThread1701" [_thread_blocked, id=20223, stack(0x24596000,0x245e7000)]
  0x09455000 JavaThread "clientConnectionThread1700" [_thread_blocked, id=20222, stack(0x245e7000,0x24638000)]
  0x09453800 JavaThread "clientConnectionThread1699" [_thread_blocked, id=20221, stack(0x24638000,0x24689000)]
  0x09452000 JavaThread "clientConnectionThread1698" [_thread_blocked, id=20220, stack(0x24689000,0x246da000)]
  0x09450c00 JavaThread "clientConnectionThread1697" [_thread_blocked, id=20219, stack(0x246da000,0x2472b000)]
  0x0944f400 JavaThread "clientConnectionThread1696" [_thread_blocked, id=20218, stack(0x2472b000,0x2477c000)]
  0x0944dc00 JavaThread "clientConnectionThread1695" [_thread_blocked, id=20216, stack(0x2477c000,0x247cd000)]
  0x0944c800 JavaThread "clientConnectionThread1694" [_thread_blocked, id=20215, stack(0x247cd000,0x2481e000)]
  0x0944b000 JavaThread "clientConnectionThread1693" [_thread_blocked, id=20214, stack(0x2481e000,0x2486f000)]
  0x09449800 JavaThread "clientConnectionThread1692" [_thread_blocked, id=20213, stack(0x2486f000,0x248c0000)]
  0x09448400 JavaThread "clientConnectionThread1691" [_thread_blocked, id=20212, stack(0x248c0000,0x24911000)]
  0x09446c00 JavaThread "clientConnectionThread1690" [_thread_blocked, id=20211, stack(0x24911000,0x24962000)]
  0x09445400 JavaThread "clientConnectionThread1689" [_thread_blocked, id=20210, stack(0x24962000,0x249b3000)]
  0x09443c00 JavaThread "clientConnectionThread1688" [_thread_blocked, id=20207, stack(0x249b3000,0x24a04000)]
  0x09442800 JavaThread "clientConnectionThread1687" [_thread_blocked, id=20206, stack(0x24a04000,0x24a55000)]
  0x09441000 JavaThread "clientConnectionThread1686" [_thread_blocked, id=20205, stack(0x24a55000,0x24aa6000)]
  0x0943f800 JavaThread "clientConnectionThread1685" [_thread_blocked, id=20204, stack(0x24aa6000,0x24af7000)]
  0x0943e400 JavaThread "clientConnectionThread1684" [_thread_blocked, id=20202, stack(0x24af7000,0x24b48000)]
  0x2cfd3400 JavaThread "Thread-3376" [_thread_blocked, id=20201, stack(0x24b48000,0x24b99000)]
  0x0943cc00 JavaThread "clientConnectionThread1683" [_thread_blocked, id=20200, stack(0x24b99000,0x24bea000)]
  0x2cfd1c00 JavaThread "Thread-3374" [_thread_blocked, id=20198, stack(0x24bea000,0x24c3b000)]
  0x0943b400 JavaThread "clientConnectionThread1682" [_thread_blocked, id=20197, stack(0x24c3b000,0x24c8c000)]
  0x2ae82400 JavaThread "Thread-3372" [_thread_blocked, id=20195, stack(0x24c8c000,0x24cdd000)]
  0x2ae80c00 JavaThread "Thread-3370" [_thread_blocked, id=20194, stack(0x24cdd000,0x24d2e000)]
  0x0943a000 JavaThread "clientConnectionThread1681" [_thread_blocked, id=20193, stack(0x24d2e000,0x24d7f000)]
  0x2ae7f400 JavaThread "Thread-3271" [_thread_blocked, id=20192, stack(0x24d7f000,0x24dd0000)]
  0x2cfd0000 JavaThread "Thread-3273" [_thread_blocked, id=20191, stack(0x24dd0000,0x24e21000)]
  0x2ae7dc00 JavaThread "Thread-3275" [_thread_blocked, id=20190, stack(0x24e21000,0x24e72000)]
  0x2cfce800 JavaThread "Thread-3277" [_thread_blocked, id=20189, stack(0x24e72000,0x24ec3000)]
  0x2ae7c400 JavaThread "Thread-3279" [_thread_blocked, id=20188, stack(0x24ec3000,0x24f14000)]
  0x2cfcd000 JavaThread "Thread-3281" [_thread_blocked, id=20187, stack(0x24f14000,0x24f65000)]
  0x2ae7ac00 JavaThread "Thread-3283" [_thread_blocked, id=20186, stack(0x24f65000,0x24fb6000)]
  0x2cfcb800 JavaThread "Thread-3285" [_thread_blocked, id=20185, stack(0x24fb6000,0x25007000)]
  0x2ae79400 JavaThread "Thread-3287" [_thread_blocked, id=20184, stack(0x25007000,0x25058000)]
  0x2cfca000 JavaThread "Thread-3289" [_thread_blocked, id=20183, stack(0x25058000,0x250a9000)]
  0x2ae77c00 JavaThread "Thread-3291" [_thread_blocked, id=20182, stack(0x250a9000,0x250fa000)]
  0x2cfc8400 JavaThread "Thread-3293" [_thread_blocked, id=20181, stack(0x250fa000,0x2514b000)]
  0x2ae76400 JavaThread "Thread-3295" [_thread_blocked, id=20180, stack(0x2514b000,0x2519c000)]
  0x2cfc6c00 JavaThread "Thread-3297" [_thread_blocked, id=20179, stack(0x2519c000,0x251ed000)]
  0x2ae74c00 JavaThread "Thread-3299" [_thread_blocked, id=20178, stack(0x251ed000,0x2523e000)]
  0x2cfc5400 JavaThread "Thread-3301" [_thread_blocked, id=20177, stack(0x2523e000,0x2528f000)]
  0x2ae73400 JavaThread "Thread-3303" [_thread_blocked, id=20176, stack(0x2528f000,0x252e0000)]
  0x2cfc3c00 JavaThread "Thread-3305" [_thread_blocked, id=20175, stack(0x252e0000,0x25331000)]
  0x2ae71c00 JavaThread "Thread-3307" [_thread_blocked, id=20173, stack(0x25331000,0x25382000)]
  0x2cfc2400 JavaThread "Thread-3309" [_thread_blocked, id=20172, stack(0x25382000,0x253d3000)]
  0x2ae70400 JavaThread "Thread-3311" [_thread_blocked, id=20171, stack(0x253d3000,0x25424000)]
  0x2cfc0c00 JavaThread "Thread-3313" [_thread_blocked, id=20170, stack(0x25424000,0x25475000)]
  0x2ae6ec00 JavaThread "Thread-3315" [_thread_blocked, id=20169, stack(0x25475000,0x254c6000)]
  0x2cfbf400 JavaThread "Thread-3317" [_thread_blocked, id=20168, stack(0x254c6000,0x25517000)]
  0x2ae6d400 JavaThread "Thread-3319" [_thread_blocked, id=20167, stack(0x25517000,0x25568000)]
  0x2cfbdc00 JavaThread "Thread-3321" [_thread_blocked, id=20166, stack(0x25568000,0x255b9000)]
  0x2ae6bc00 JavaThread "Thread-3323" [_thread_blocked, id=20165, stack(0x255b9000,0x2560a000)]
  0x2cfbc400 JavaThread "Thread-3325" [_thread_blocked, id=20164, stack(0x2560a000,0x2565b000)]
  0x2ae6a400 JavaThread "Thread-3327" [_thread_blocked, id=20163, stack(0x2565b000,0x256ac000)]
  0x2cfbac00 JavaThread "Thread-3329" [_thread_blocked, id=20162, stack(0x256ac000,0x256fd000)]
  0x2ae68c00 JavaThread "Thread-3331" [_thread_blocked, id=20161, stack(0x256fd000,0x2574e000)]
  0x2cfb9400 JavaThread "Thread-3333" [_thread_blocked, id=20160, stack(0x2574e000,0x2579f000)]
  0x2ae67400 JavaThread "Thread-3335" [_thread_blocked, id=20159, stack(0x2579f000,0x257f0000)]
  0x2cfb7c00 JavaThread "Thread-3337" [_thread_blocked, id=20158, stack(0x257f0000,0x25841000)]
  0x2ae65c00 JavaThread "Thread-3339" [_thread_blocked, id=20157, stack(0x25841000,0x25892000)]
  0x2cfb6400 JavaThread "Thread-3341" [_thread_blocked, id=20156, stack(0x25892000,0x258e3000)]
  0x2ae64400 JavaThread "Thread-3343" [_thread_blocked, id=20155, stack(0x258e3000,0x25934000)]
  0x2cfb4c00 JavaThread "Thread-3345" [_thread_blocked, id=20154, stack(0x25934000,0x25985000)]
  0x2ae62c00 JavaThread "Thread-3347" [_thread_blocked, id=20153, stack(0x25985000,0x259d6000)]
  0x2cfb3400 JavaThread "Thread-3349" [_thread_blocked, id=20152, stack(0x259d6000,0x25a27000)]
  0x2ae61400 JavaThread "Thread-3351" [_thread_blocked, id=20151, stack(0x25a27000,0x25a78000)]
  0x2cfb1c00 JavaThread "Thread-3353" [_thread_blocked, id=20150, stack(0x25a78000,0x25ac9000)]
  0x2ae5fc00 JavaThread "Thread-3355" [_thread_blocked, id=20149, stack(0x25ac9000,0x25b1a000)]
  0x2cfb0400 JavaThread "Thread-3357" [_thread_blocked, id=20148, stack(0x25b1a000,0x25b6b000)]
  0x2ae5e400 JavaThread "Thread-3359" [_thread_blocked, id=20147, stack(0x25b6b000,0x25bbc000)]
  0x2cfaec00 JavaThread "Thread-3361" [_thread_blocked, id=20146, stack(0x25bbc000,0x25c0d000)]
  0x2ae5cc00 JavaThread "Thread-3363" [_thread_blocked, id=20145, stack(0x25c0d000,0x25c5e000)]
  0x2cfad400 JavaThread "Thread-3365" [_thread_blocked, id=20144, stack(0x25c5e000,0x25caf000)]
  0x2ae5b000 JavaThread "Thread-3367" [_thread_blocked, id=20143, stack(0x25caf000,0x25d00000)]
  0x2cfabc00 JavaThread "Thread-3369" [_thread_blocked, id=20142, stack(0x25d00000,0x25d51000)]
  0x2cfaa800 JavaThread "Thread-3269" [_thread_blocked, id=20141, stack(0x25d51000,0x25da2000)]
  0x09438800 JavaThread "clientConnectionThread1680" [_thread_blocked, id=20140, stack(0x25da2000,0x25df3000)]
  0x09437000 JavaThread "clientConnectionThread1679" [_thread_blocked, id=20139, stack(0x25df3000,0x25e44000)]
  0x09435c00 JavaThread "clientConnectionThread1678" [_thread_blocked, id=20138, stack(0x25e44000,0x25e95000)]
  0x09434400 JavaThread "clientConnectionThread1677" [_thread_blocked, id=20137, stack(0x25e95000,0x25ee6000)]
  0x09432c00 JavaThread "clientConnectionThread1676" [_thread_blocked, id=20136, stack(0x25ee6000,0x25f37000)]
  0x09431400 JavaThread "clientConnectionThread1675" [_thread_blocked, id=20135, stack(0x25f37000,0x25f88000)]
  0x09430000 JavaThread "clientConnectionThread1674" [_thread_blocked, id=20134, stack(0x25f88000,0x25fd9000)]
  0x0942e800 JavaThread "clientConnectionThread1673" [_thread_blocked, id=20133, stack(0x25fd9000,0x2602a000)]
  0x0942d000 JavaThread "clientConnectionThread1672" [_thread_blocked, id=20132, stack(0x2602a000,0x2607b000)]
  0x0942bc00 JavaThread "clientConnectionThread1671" [_thread_blocked, id=20131, stack(0x2607b000,0x260cc000)]
  0x0942a400 JavaThread "clientConnectionThread1670" [_thread_blocked, id=20130, stack(0x260cc000,0x2611d000)]
  0x09428c00 JavaThread "clientConnectionThread1669" [_thread_blocked, id=20129, stack(0x2611d000,0x2616e000)]
  0x09427800 JavaThread "clientConnectionThread1668" [_thread_blocked, id=20128, stack(0x2616e000,0x261bf000)]
  0x09426000 JavaThread "clientConnectionThread1667" [_thread_blocked, id=20127, stack(0x261bf000,0x26210000)]
  0x09424800 JavaThread "clientConnectionThread1666" [_thread_blocked, id=20126, stack(0x26210000,0x26261000)]
  0x09423000 JavaThread "clientConnectionThread1665" [_thread_blocked, id=20125, stack(0x26261000,0x262b2000)]
  0x09421c00 JavaThread "clientConnectionThread1664" [_thread_blocked, id=20124, stack(0x262b2000,0x26303000)]
  0x09420400 JavaThread "clientConnectionThread1663" [_thread_blocked, id=20123, stack(0x26303000,0x26354000)]
  0x0941ec00 JavaThread "clientConnectionThread1662" [_thread_blocked, id=20122, stack(0x26354000,0x263a5000)]
  0x0941d800 JavaThread "clientConnectionThread1661" [_thread_blocked, id=20121, stack(0x263a5000,0x263f6000)]
  0x0941c000 JavaThread "clientConnectionThread1660" [_thread_blocked, id=20120, stack(0x263f6000,0x26447000)]
  0x0941a800 JavaThread "clientConnectionThread1659" [_thread_blocked, id=20119, stack(0x26447000,0x26498000)]
  0x09419400 JavaThread "clientConnectionThread1658" [_thread_blocked, id=20118, stack(0x26498000,0x264e9000)]
  0x09417c00 JavaThread "clientConnectionThread1657" [_thread_blocked, id=20117, stack(0x264e9000,0x2653a000)]
  0x09416400 JavaThread "clientConnectionThread1656" [_thread_blocked, id=20116, stack(0x2653a000,0x2658b000)]
  0x09415000 JavaThread "clientConnectionThread1655" [_thread_blocked, id=20115, stack(0x2658b000,0x265dc000)]
  0x09413800 JavaThread "clientConnectionThread1654" [_thread_blocked, id=20114, stack(0x265dc000,0x2662d000)]
  0x09412000 JavaThread "clientConnectionThread1653" [_thread_blocked, id=20113, stack(0x2662d000,0x2667e000)]
  0x09410800 JavaThread "clientConnectionThread1652" [_thread_blocked, id=20112, stack(0x2667e000,0x266cf000)]
  0x0940f400 JavaThread "clientConnectionThread1651" [_thread_blocked, id=20111, stack(0x266cf000,0x26720000)]
  0x0940dc00 JavaThread "clientConnectionThread1650" [_thread_blocked, id=20110, stack(0x26720000,0x26771000)]
  0x0940c400 JavaThread "clientConnectionThread1649" [_thread_blocked, id=20109, stack(0x26771000,0x267c2000)]
  0x0940b000 JavaThread "clientConnectionThread1648" [_thread_blocked, id=20108, stack(0x267c2000,0x26813000)]
  0x09409800 JavaThread "clientConnectionThread1647" [_thread_blocked, id=20107, stack(0x26813000,0x26864000)]
  0x09408000 JavaThread "clientConnectionThread1646" [_thread_blocked, id=20106, stack(0x26864000,0x268b5000)]
  0x09406c00 JavaThread "clientConnectionThread1645" [_thread_blocked, id=20105, stack(0x268b5000,0x26906000)]
  0x09405400 JavaThread "clientConnectionThread1644" [_thread_blocked, id=20104, stack(0x26906000,0x26957000)]
  0x09403c00 JavaThread "clientConnectionThread1643" [_thread_blocked, id=20103, stack(0x26957000,0x269a8000)]
  0x09402400 JavaThread "clientConnectionThread1642" [_thread_blocked, id=20102, stack(0x269a8000,0x269f9000)]
  0x09401000 JavaThread "clientConnectionThread1641" [_thread_blocked, id=20101, stack(0x269f9000,0x26a4a000)]
  0x093ff800 JavaThread "clientConnectionThread1640" [_thread_blocked, id=20100, stack(0x26a4a000,0x26a9b000)]
  0x093fe000 JavaThread "clientConnectionThread1639" [_thread_blocked, id=20099, stack(0x26a9b000,0x26aec000)]
  0x093fcc00 JavaThread "clientConnectionThread1638" [_thread_blocked, id=20098, stack(0x26aec000,0x26b3d000)]
  0x093fb400 JavaThread "clientConnectionThread1637" [_thread_blocked, id=20097, stack(0x26b3d000,0x26b8e000)]
  0x093f9c00 JavaThread "clientConnectionThread1636" [_thread_blocked, id=20096, stack(0x26b8e000,0x26bdf000)]
  0x093f8800 JavaThread "clientConnectionThread1635" [_thread_blocked, id=20095, stack(0x26bdf000,0x26c30000)]
  0x093f7000 JavaThread "clientConnectionThread1634" [_thread_blocked, id=20094, stack(0x26c30000,0x26c81000)]
  0x093f5800 JavaThread "clientConnectionThread1633" [_thread_blocked, id=20093, stack(0x26c81000,0x26cd2000)]
  0x093f4400 JavaThread "clientConnectionThread1632" [_thread_blocked, id=20092, stack(0x26cd2000,0x26d23000)]
  0x093f2c00 JavaThread "clientConnectionThread1631" [_thread_blocked, id=20091, stack(0x26d23000,0x26d74000)]
  0x093f1400 JavaThread "clientConnectionThread1630" [_thread_blocked, id=20090, stack(0x26d74000,0x26dc5000)]
  0x093efc00 JavaThread "clientConnectionThread1629" [_thread_blocked, id=20089, stack(0x26dc5000,0x26e16000)]
  0x2cfa4000 JavaThread "Thread-3267" [_thread_blocked, id=20088, stack(0x26e16000,0x26e67000)]
  0x2ae54800 JavaThread "Thread-3197" [_thread_blocked, id=20087, stack(0x26e67000,0x26eb8000)]
  0x2cfa2800 JavaThread "Thread-3199" [_thread_blocked, id=20079, stack(0x26eb8000,0x26f09000)]
  0x2ae53000 JavaThread "Thread-3201" [_thread_blocked, id=20078, stack(0x26f09000,0x26f5a000)]
  0x2cfa1000 JavaThread "Thread-3203" [_thread_blocked, id=20077, stack(0x26f5a000,0x26fab000)]
  0x2ae51800 JavaThread "Thread-3205" [_thread_blocked, id=20076, stack(0x26fab000,0x26ffc000)]
  0x2cf9f800 JavaThread "Thread-3207" [_thread_blocked, id=20075, stack(0x26ffc000,0x2704d000)]
  0x2ae50000 JavaThread "Thread-3209" [_thread_blocked, id=20074, stack(0x2704d000,0x2709e000)]
  0x2cf9e000 JavaThread "Thread-3211" [_thread_blocked, id=20073, stack(0x2709e000,0x270ef000)]
  0x2ae4e800 JavaThread "Thread-3213" [_thread_blocked, id=20071, stack(0x270ef000,0x27140000)]
  0x2cf9c800 JavaThread "Thread-3215" [_thread_blocked, id=20069, stack(0x27140000,0x27191000)]
  0x2ae4d000 JavaThread "Thread-3217" [_thread_blocked, id=20068, stack(0x27191000,0x271e2000)]
  0x2cf9b000 JavaThread "Thread-3219" [_thread_blocked, id=20067, stack(0x271e2000,0x27233000)]
