#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24030, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=24037]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0x165ff000 JavaThread "Thread-4166" [_thread_blocked, id=30315, stack(0x1311c000,0x1316d000)]
  0x165fd400 JavaThread "clientConnectionThread2078" [_thread_blocked, id=30314, stack(0x1316d000,0x131be000)]
  0x165fbc00 JavaThread "Thread-4164" [_thread_blocked, id=30313, stack(0x131be000,0x1320f000)]
  0x165fa400 JavaThread "clientConnectionThread2077" [_thread_blocked, id=30311, stack(0x1320f000,0x13260000)]
  0x165f8c00 JavaThread "Thread-4162" [_thread_blocked, id=30309, stack(0x13260000,0x132b1000)]
  0x165f7000 JavaThread "clientConnectionThread2076" [_thread_blocked, id=30308, stack(0x132b1000,0x13302000)]
  0x165f5800 JavaThread "Thread-4160" [_thread_blocked, id=30306, stack(0x13302000,0x13353000)]
  0x165f4000 JavaThread "clientConnectionThread2075" [_thread_blocked, id=30305, stack(0x13353000,0x133a4000)]
  0x165f2800 JavaThread "Thread-4158" [_thread_blocked, id=30303, stack(0x133a4000,0x133f5000)]
  0x165f0c00 JavaThread "clientConnectionThread2074" [_thread_blocked, id=30302, stack(0x133f5000,0x13446000)]
  0x165ef400 JavaThread "Thread-4156" [_thread_blocked, id=30300, stack(0x13446000,0x13497000)]
  0x165edc00 JavaThread "clientConnectionThread2073" [_thread_blocked, id=30299, stack(0x13497000,0x134e8000)]
  0x165ec400 JavaThread "Thread-4154" [_thread_blocked, id=30297, stack(0x134e8000,0x13539000)]
  0x165ea800 JavaThread "clientConnectionThread2072" [_thread_blocked, id=30296, stack(0x13539000,0x1358a000)]
  0x165e9000 JavaThread "Thread-4152" [_thread_blocked, id=30295, stack(0x1358a000,0x135db000)]
  0x165e7800 JavaThread "clientConnectionThread2071" [_thread_blocked, id=30293, stack(0x135db000,0x1362c000)]
  0x165e6000 JavaThread "Thread-4150" [_thread_blocked, id=30291, stack(0x1362c000,0x1367d000)]
  0x165e4400 JavaThread "clientConnectionThread2070" [_thread_blocked, id=30290, stack(0x1367d000,0x136ce000)]
  0x165e2c00 JavaThread "Thread-4148" [_thread_blocked, id=30289, stack(0x136ce000,0x1371f000)]
  0x165e1800 JavaThread "clientConnectionThread2069" [_thread_blocked, id=30287, stack(0x1371f000,0x13770000)]
  0x165e0000 JavaThread "Thread-4146" [_thread_blocked, id=30285, stack(0x13770000,0x137c1000)]
  0x165de400 JavaThread "clientConnectionThread2068" [_thread_blocked, id=30284, stack(0x137c1000,0x13812000)]
  0x165dcc00 JavaThread "Thread-4144" [_thread_blocked, id=30282, stack(0x13812000,0x13863000)]
  0x165db400 JavaThread "clientConnectionThread2067" [_thread_blocked, id=30281, stack(0x13863000,0x138b4000)]
  0x165d9c00 JavaThread "Thread-4142" [_thread_blocked, id=30279, stack(0x138b4000,0x13905000)]
  0x165d8000 JavaThread "clientConnectionThread2066" [_thread_blocked, id=30278, stack(0x13905000,0x13956000)]
  0x165d6800 JavaThread "Thread-4140" [_thread_blocked, id=30276, stack(0x13956000,0x139a7000)]
  0x165d5000 JavaThread "Thread-4139" [_thread_blocked, id=30275, stack(0x139a7000,0x139f8000)]
  0x165d3400 JavaThread "clientConnectionThread2065" [_thread_blocked, id=30274, stack(0x139f8000,0x13a49000)]
  0x165d1c00 JavaThread "clientConnectionThread2064" [_thread_blocked, id=30272, stack(0x13a49000,0x13a9a000)]
  0x165d0400 JavaThread "Thread-4136" [_thread_blocked, id=30270, stack(0x13a9a000,0x13aeb000)]
  0x165cec00 JavaThread "clientConnectionThread2063" [_thread_blocked, id=30269, stack(0x13aeb000,0x13b3c000)]
  0x165cd400 JavaThread "Thread-4134" [_thread_blocked, id=30267, stack(0x13b3c000,0x13b8d000)]
  0x165cb800 JavaThread "Thread-4133" [_thread_blocked, id=30266, stack(0x13b8d000,0x13bde000)]
  0x165ca000 JavaThread "clientConnectionThread2062" [_thread_blocked, id=30265, stack(0x13bde000,0x13c2f000)]
  0x165c8800 JavaThread "clientConnectionThread2061" [_thread_blocked, id=30263, stack(0x13c2f000,0x13c80000)]
  0x165c7000 JavaThread "Thread-4130" [_thread_blocked, id=30261, stack(0x13c80000,0x13cd1000)]
  0x165c5800 JavaThread "clientConnectionThread2060" [_thread_blocked, id=30260, stack(0x13cd1000,0x13d22000)]
  0x165c3c00 JavaThread "Thread-4128" [_thread_blocked, id=30258, stack(0x13d22000,0x13d73000)]
  0x165c2400 JavaThread "Thread-4127" [_thread_blocked, id=30257, stack(0x13d73000,0x13dc4000)]
  0x165c0800 JavaThread "clientConnectionThread2059" [_thread_blocked, id=30256, stack(0x13dc4000,0x13e15000)]
  0x165bf000 JavaThread "clientConnectionThread2058" [_thread_blocked, id=30254, stack(0x13e15000,0x13e66000)]
  0x165bdc00 JavaThread "Thread-4124" [_thread_blocked, id=30252, stack(0x13e66000,0x13eb7000)]
  0x165bc000 JavaThread "clientConnectionThread2057" [_thread_blocked, id=30251, stack(0x13eb7000,0x13f08000)]
  0x165ba800 JavaThread "Thread-4122" [_thread_blocked, id=30249, stack(0x13f08000,0x13f59000)]
  0x165b9000 JavaThread "clientConnectionThread2056" [_thread_blocked, id=30248, stack(0x13f59000,0x13faa000)]
  0x165b7800 JavaThread "Thread-4120" [_thread_blocked, id=30246, stack(0x13faa000,0x13ffb000)]
  0x165b5c00 JavaThread "clientConnectionThread2055" [_thread_blocked, id=30245, stack(0x13ffb000,0x1404c000)]
  0x165b4400 JavaThread "Thread-4118" [_thread_blocked, id=30243, stack(0x1404c000,0x1409d000)]
  0x165b2c00 JavaThread "clientConnectionThread2054" [_thread_blocked, id=30242, stack(0x1409d000,0x140ee000)]
  0x165b1400 JavaThread "Thread-4116" [_thread_blocked, id=30240, stack(0x140ee000,0x1413f000)]
  0x165af800 JavaThread "clientConnectionThread2053" [_thread_blocked, id=30239, stack(0x1413f000,0x14190000)]
  0x165ae000 JavaThread "Thread-4114" [_thread_blocked, id=30237, stack(0x14190000,0x141e1000)]
  0x165ac800 JavaThread "clientConnectionThread2052" [_thread_blocked, id=30236, stack(0x141e1000,0x14232000)]
  0x165ab000 JavaThread "Thread-4112" [_thread_blocked, id=30234, stack(0x14232000,0x14283000)]
  0x165a9400 JavaThread "clientConnectionThread2051" [_thread_blocked, id=30233, stack(0x14283000,0x142d4000)]
  0x165a7c00 JavaThread "Thread-4110" [_thread_blocked, id=30231, stack(0x142d4000,0x14325000)]
  0x165a6400 JavaThread "clientConnectionThread2050" [_thread_blocked, id=30230, stack(0x14325000,0x14376000)]
  0x165a4c00 JavaThread "Thread-4108" [_thread_blocked, id=30228, stack(0x14376000,0x143c7000)]
  0x165a3000 JavaThread "clientConnectionThread2049" [_thread_blocked, id=30227, stack(0x143c7000,0x14418000)]
  0x165a1800 JavaThread "Thread-4106" [_thread_blocked, id=30225, stack(0x14418000,0x14469000)]
  0x165a0000 JavaThread "clientConnectionThread2048" [_thread_blocked, id=30224, stack(0x14469000,0x144ba000)]
  0x1659e800 JavaThread "Thread-4104" [_thread_blocked, id=30222, stack(0x144ba000,0x1450b000)]
  0x1659cc00 JavaThread "clientConnectionThread2047" [_thread_blocked, id=30221, stack(0x1450b000,0x1455c000)]
  0x1659b400 JavaThread "Thread-4102" [_thread_blocked, id=30219, stack(0x1455c000,0x145ad000)]
  0x16599c00 JavaThread "Thread-4101" [_thread_blocked, id=30218, stack(0x145ad000,0x145fe000)]
  0x16598000 JavaThread "clientConnectionThread2046" [_thread_blocked, id=30217, stack(0x145fe000,0x1464f000)]
  0x16596800 JavaThread "clientConnectionThread2045" [_thread_blocked, id=30216, stack(0x1464f000,0x146a0000)]
  0x16595000 JavaThread "Thread-4098" [_thread_blocked, id=30213, stack(0x146a0000,0x146f1000)]
  0x16593800 JavaThread "clientConnectionThread2044" [_thread_blocked, id=30212, stack(0x146f1000,0x14742000)]
  0x16592000 JavaThread "Thread-4096" [_thread_blocked, id=30210, stack(0x14742000,0x14793000)]
  0x16590400 JavaThread "clientConnectionThread2043" [_thread_blocked, id=30209, stack(0x14793000,0x147e4000)]
  0x1658ec00 JavaThread "Thread-4094" [_thread_blocked, id=30207, stack(0x147e4000,0x14835000)]
  0x1658d400 JavaThread "clientConnectionThread2042" [_thread_blocked, id=30206, stack(0x14835000,0x14886000)]
  0x1658bc00 JavaThread "Thread-4092" [_thread_blocked, id=30204, stack(0x14886000,0x148d7000)]
  0x1658a000 JavaThread "Thread-4091" [_thread_blocked, id=30203, stack(0x148d7000,0x14928000)]
  0x16588800 JavaThread "clientConnectionThread2041" [_thread_blocked, id=30202, stack(0x14928000,0x14979000)]
  0x16587000 JavaThread "clientConnectionThread2040" [_thread_blocked, id=30201, stack(0x14979000,0x149ca000)]
  0x16585800 JavaThread "Thread-4088" [_thread_blocked, id=30198, stack(0x149ca000,0x14a1b000)]
  0x16583c00 JavaThread "Thread-4087" [_thread_blocked, id=30197, stack(0x14a1b000,0x14a6c000)]
  0x16582400 JavaThread "clientConnectionThread2039" [_thread_blocked, id=30196, stack(0x14a6c000,0x14abd000)]
  0x16580c00 JavaThread "clientConnectionThread2038" [_thread_blocked, id=30195, stack(0x14abd000,0x14b0e000)]
  0x1657f400 JavaThread "Thread-4084" [_thread_blocked, id=30192, stack(0x14b0e000,0x14b5f000)]
  0x1657dc00 JavaThread "clientConnectionThread2037" [_thread_blocked, id=30191, stack(0x14b5f000,0x14bb0000)]
  0x1657c400 JavaThread "Thread-4082" [_thread_blocked, id=30189, stack(0x14bb0000,0x14c01000)]
  0x1657a800 JavaThread "clientConnectionThread2036" [_thread_blocked, id=30188, stack(0x14c01000,0x14c52000)]
  0x16579000 JavaThread "Thread-4080" [_thread_blocked, id=30186, stack(0x14c52000,0x14ca3000)]
  0x16577800 JavaThread "clientConnectionThread2035" [_thread_blocked, id=30185, stack(0x14ca3000,0x14cf4000)]
  0x16576000 JavaThread "Thread-4078" [_thread_blocked, id=30183, stack(0x14cf4000,0x14d45000)]
  0x16574400 JavaThread "clientConnectionThread2034" [_thread_blocked, id=30182, stack(0x14d45000,0x14d96000)]
  0x16572c00 JavaThread "Thread-4076" [_thread_blocked, id=30180, stack(0x14d96000,0x14de7000)]
  0x16571400 JavaThread "clientConnectionThread2033" [_thread_blocked, id=30179, stack(0x14de7000,0x14e38000)]
  0x1656fc00 JavaThread "Thread-4074" [_thread_blocked, id=30177, stack(0x14e38000,0x14e89000)]
  0x1656e000 JavaThread "clientConnectionThread2032" [_thread_blocked, id=30176, stack(0x14e89000,0x14eda000)]
  0x1656c800 JavaThread "Thread-4072" [_thread_blocked, id=30174, stack(0x14eda000,0x14f2b000)]
  0x1656b000 JavaThread "clientConnectionThread2031" [_thread_blocked, id=30173, stack(0x14f2b000,0x14f7c000)]
  0x16569800 JavaThread "Thread-4070" [_thread_blocked, id=30171, stack(0x14f7c000,0x14fcd000)]
  0x16567c00 JavaThread "clientConnectionThread2030" [_thread_blocked, id=30170, stack(0x14fcd000,0x1501e000)]
  0x16566400 JavaThread "Thread-4068" [_thread_blocked, id=30168, stack(0x1501e000,0x1506f000)]
  0x16564c00 JavaThread "clientConnectionThread2029" [_thread_blocked, id=30167, stack(0x1506f000,0x150c0000)]
  0x16563400 JavaThread "Thread-4066" [_thread_blocked, id=30165, stack(0x150c0000,0x15111000)]
  0x16561800 JavaThread "clientConnectionThread2028" [_thread_blocked, id=30164, stack(0x15111000,0x15162000)]
  0x16560000 JavaThread "Thread-4064" [_thread_blocked, id=30162, stack(0x15162000,0x151b3000)]
  0x1655e800 JavaThread "Thread-4059" [_thread_blocked, id=30161, stack(0x151b3000,0x15204000)]
  0x1655d000 JavaThread "Thread-4061" [_thread_blocked, id=30160, stack(0x15204000,0x15255000)]
  0x1655b800 JavaThread "Thread-4063" [_thread_blocked, id=30159, stack(0x15255000,0x152a6000)]
  0x1655a000 JavaThread "Thread-4057" [_thread_blocked, id=30158, stack(0x152a6000,0x152f7000)]
  0x16558400 JavaThread "clientConnectionThread2027" [_thread_blocked, id=30157, stack(0x152f7000,0x15348000)]
  0x16556c00 JavaThread "clientConnectionThread2026" [_thread_blocked, id=30156, stack(0x15348000,0x15399000)]
  0x16555000 JavaThread "clientConnectionThread2025" [_thread_blocked, id=30155, stack(0x15399000,0x153ea000)]
  0x16553800 JavaThread "clientConnectionThread2024" [_thread_blocked, id=30153, stack(0x153ea000,0x1543b000)]
  0x16552000 JavaThread "clientConnectionThread2023" [_thread_blocked, id=30152, stack(0x1543b000,0x1548c000)]
  0x16550800 JavaThread "Thread-4054" [_thread_blocked, id=30147, stack(0x1548c000,0x154dd000)]
  0x1654f000 JavaThread "clientConnectionThread2022" [_thread_blocked, id=30146, stack(0x154dd000,0x1552e000)]
  0x1654d400 JavaThread "Thread-4052" [_thread_blocked, id=30144, stack(0x1552e000,0x1557f000)]
  0x1654bc00 JavaThread "Thread-4051" [_thread_blocked, id=30143, stack(0x1557f000,0x155d0000)]
  0x1654a000 JavaThread "clientConnectionThread2021" [_thread_blocked, id=30142, stack(0x155d0000,0x15621000)]
  0x16548c00 JavaThread "clientConnectionThread2020" [_thread_blocked, id=30140, stack(0x15621000,0x15672000)]
  0x16547000 JavaThread "Thread-4048" [_thread_blocked, id=30138, stack(0x15672000,0x156c3000)]
  0x16545800 JavaThread "Thread-4045" [_thread_blocked, id=30137, stack(0x156c3000,0x15714000)]
  0x16544000 JavaThread "Thread-4047" [_thread_blocked, id=30136, stack(0x15714000,0x15765000)]
  0x16542800 JavaThread "Thread-4043" [_thread_blocked, id=30135, stack(0x15765000,0x157b6000)]
  0x16540c00 JavaThread "clientConnectionThread2019" [_thread_blocked, id=30134, stack(0x157b6000,0x15807000)]
  0x1653f400 JavaThread "clientConnectionThread2018" [_thread_blocked, id=30132, stack(0x15807000,0x15858000)]
  0x1653d800 JavaThread "clientConnectionThread2017" [_thread_blocked, id=30130, stack(0x15858000,0x158a9000)]
  0x1653c400 JavaThread "clientConnectionThread2016" [_thread_blocked, id=30128, stack(0x158a9000,0x158fa000)]
  0x1653a800 JavaThread "Thread-4040" [_thread_blocked, id=30126, stack(0x158fa000,0x1594b000)]
  0x16539000 JavaThread "Thread-4039" [_thread_blocked, id=30125, stack(0x1594b000,0x1599c000)]
  0x16537800 JavaThread "Thread-4036" [_thread_blocked, id=30124, stack(0x1599c000,0x159ed000)]
  0x16535c00 JavaThread "clientConnectionThread2015" [_thread_blocked, id=30123, stack(0x159ed000,0x15a3e000)]
  0x16534400 JavaThread "clientConnectionThread2014" [_thread_blocked, id=30122, stack(0x15a3e000,0x15a8f000)]
  0x16532c00 JavaThread "Thread-4033" [_thread_blocked, id=30121, stack(0x15a8f000,0x15ae0000)]
  0x16531400 JavaThread "Thread-4035" [_thread_blocked, id=30120, stack(0x15ae0000,0x15b31000)]
  0x1652fc00 JavaThread "Thread-4031" [_thread_blocked, id=30117, stack(0x15b31000,0x15b82000)]
  0x1652e000 JavaThread "clientConnectionThread2013" [_thread_blocked, id=30116, stack(0x15b82000,0x15bd3000)]
  0x1652c800 JavaThread "clientConnectionThread2012" [_thread_blocked, id=30114, stack(0x15bd3000,0x15c24000)]
  0x1652b000 JavaThread "clientConnectionThread2011" [_thread_blocked, id=30112, stack(0x15c24000,0x15c75000)]
  0x16529800 JavaThread "clientConnectionThread2010" [_thread_blocked, id=30111, stack(0x15c75000,0x15cc6000)]
  0x16528000 JavaThread "Thread-4028" [_thread_blocked, id=30109, stack(0x15cc6000,0x15d17000)]
  0x16526400 JavaThread "clientConnectionThread2009" [_thread_blocked, id=30107, stack(0x15d17000,0x15d68000)]
  0x16524c00 JavaThread "Thread-4026" [_thread_blocked, id=30106, stack(0x15d68000,0x15db9000)]
  0x16523400 JavaThread "Thread-4025" [_thread_blocked, id=30105, stack(0x15db9000,0x15e0a000)]
  0x16521800 JavaThread "clientConnectionThread2008" [_thread_blocked, id=30104, stack(0x15e0a000,0x15e5b000)]
  0x16520000 JavaThread "clientConnectionThread2007" [_thread_blocked, id=30102, stack(0x15e5b000,0x15eac000)]
  0x1651e800 JavaThread "Thread-4022" [_thread_blocked, id=30100, stack(0x15eac000,0x15efd000)]
  0x1651d000 JavaThread "Thread-4021" [_thread_blocked, id=30099, stack(0x15efd000,0x15f4e000)]
  0x1651b800 JavaThread "Thread-4019" [_thread_blocked, id=30098, stack(0x15f4e000,0x15f9f000)]
  0x16519c00 JavaThread "clientConnectionThread2006" [_thread_blocked, id=30097, stack(0x15f9f000,0x15ff0000)]
  0x16518400 JavaThread "clientConnectionThread2005" [_thread_blocked, id=30095, stack(0x15ff0000,0x16041000)]
  0x16516c00 JavaThread "clientConnectionThread2004" [_thread_blocked, id=30092, stack(0x16041000,0x16092000)]
  0x16515400 JavaThread "Thread-4016" [_thread_blocked, id=30091, stack(0x16092000,0x160e3000)]
  0x16513c00 JavaThread "Thread-4009" [_thread_blocked, id=30090, stack(0x160e3000,0x16134000)]
  0x16512400 JavaThread "Thread-4011" [_thread_blocked, id=30089, stack(0x16134000,0x16185000)]
  0x16510c00 JavaThread "Thread-4013" [_thread_blocked, id=30088, stack(0x16185000,0x161d6000)]
  0x1650f400 JavaThread "Thread-4015" [_thread_blocked, id=30087, stack(0x161d6000,0x16227000)]
  0x1650d800 JavaThread "Thread-4007" [_thread_blocked, id=30086, stack(0x16227000,0x16278000)]
  0x1650c000 JavaThread "clientConnectionThread2003" [_thread_blocked, id=30085, stack(0x16278000,0x162c9000)]
  0x1650a400 JavaThread "clientConnectionThread2002" [_thread_blocked, id=30084, stack(0x162c9000,0x1631a000)]
  0x16508c00 JavaThread "clientConnectionThread2001" [_thread_blocked, id=30083, stack(0x1631a000,0x1636b000)]
  0x16507000 JavaThread "clientConnectionThread2000" [_thread_blocked, id=30082, stack(0x1636b000,0x163bc000)]
  0x16505800 JavaThread "clientConnectionThread1999" [_thread_blocked, id=30081, stack(0x163bc000,0x1640d000)]
  0x16504000 JavaThread "clientConnectionThread1998" [_thread_blocked, id=30080, stack(0x1640d000,0x1645e000)]
  0x16502800 JavaThread "Thread-4005" [_thread_blocked, id=30079, stack(0x1645e000,0x164af000)]
  0x16501000 JavaThread "Thread-4001" [_thread_blocked, id=30078, stack(0x164af000,0x16500000)]
  0x19aff800 JavaThread "Thread-4003" [_thread_blocked, id=30077, stack(0x1661c000,0x1666d000)]
  0x19afdc00 JavaThread "Thread-3999" [_thread_blocked, id=30075, stack(0x1666d000,0x166be000)]
  0x19afc400 JavaThread "clientConnectionThread1997" [_thread_blocked, id=30072, stack(0x166be000,0x1670f000)]
  0x19afa800 JavaThread "clientConnectionThread1996" [_thread_blocked, id=30067, stack(0x1670f000,0x16760000)]
  0x19af9000 JavaThread "clientConnectionThread1995" [_thread_blocked, id=30064, stack(0x16760000,0x167b1000)]
  0x19af7800 JavaThread "clientConnectionThread1994" [_thread_blocked, id=30063, stack(0x167b1000,0x16802000)]
  0x19af6000 JavaThread "Thread-3996" [_thread_blocked, id=30060, stack(0x16802000,0x16853000)]
  0x19af4800 JavaThread "clientConnectionThread1993" [_thread_blocked, id=30059, stack(0x16853000,0x168a4000)]
  0x19af3000 JavaThread "Thread-3994" [_thread_blocked, id=30057, stack(0x168a4000,0x168f5000)]
  0x19af1400 JavaThread "clientConnectionThread1992" [_thread_blocked, id=30056, stack(0x168f5000,0x16946000)]
  0x19aefc00 JavaThread "Thread-3992" [_thread_blocked, id=30054, stack(0x16946000,0x16997000)]
  0x19aee000 JavaThread "clientConnectionThread1991" [_thread_blocked, id=30053, stack(0x16997000,0x169e8000)]
  0x19aec800 JavaThread "Thread-3990" [_thread_blocked, id=30051, stack(0x169e8000,0x16a39000)]
  0x19aeb000 JavaThread "Thread-3989" [_thread_blocked, id=30050, stack(0x16a39000,0x16a8a000)]
  0x19ae9800 JavaThread "Thread-3986" [_thread_blocked, id=30049, stack(0x16a8a000,0x16adb000)]
  0x19ae8000 JavaThread "clientConnectionThread1990" [_thread_blocked, id=30048, stack(0x16adb000,0x16b2c000)]
  0x19ae6800 JavaThread "clientConnectionThread1989" [_thread_blocked, id=30047, stack(0x16b2c000,0x16b7d000)]
  0x19ae5000 JavaThread "Thread-3979" [_thread_blocked, id=30046, stack(0x16b7d000,0x16bce000)]
  0x19ae3400 JavaThread "Thread-3981" [_thread_blocked, id=30045, stack(0x16bce000,0x16c1f000)]
  0x19ae1c00 JavaThread "Thread-3983" [_thread_blocked, id=30042, stack(0x16c1f000,0x16c70000)]
  0x19ae0400 JavaThread "Thread-3985" [_thread_blocked, id=30041, stack(0x16c70000,0x16cc1000)]
  0x19adec00 JavaThread "Thread-3977" [_thread_blocked, id=30040, stack(0x16cc1000,0x16d12000)]
  0x19add400 JavaThread "clientConnectionThread1988" [_thread_blocked, id=30039, stack(0x16d12000,0x16d63000)]
  0x19adb800 JavaThread "clientConnectionThread1987" [_thread_blocked, id=30038, stack(0x16d63000,0x16db4000)]
  0x19ada000 JavaThread "clientConnectionThread1986" [_thread_blocked, id=30037, stack(0x16db4000,0x16e05000)]
  0x19ad8400 JavaThread "clientConnectionThread1985" [_thread_blocked, id=30034, stack(0x16e05000,0x16e56000)]
  0x19ad6c00 JavaThread "clientConnectionThread1984" [_thread_blocked, id=30032, stack(0x16e56000,0x16ea7000)]
  0x19ad5400 JavaThread "clientConnectionThread1983" [_thread_blocked, id=30029, stack(0x16ea7000,0x16ef8000)]
  0x19ad3c00 JavaThread "Thread-3974" [_thread_blocked, id=30027, stack(0x16ef8000,0x16f49000)]
  0x19ad2000 JavaThread "Thread-3973" [_thread_blocked, id=30026, stack(0x16f49000,0x16f9a000)]
  0x19ad0800 JavaThread "clientConnectionThread1982" [_thread_blocked, id=30025, stack(0x16f9a000,0x16feb000)]
  0x19acf000 JavaThread "clientConnectionThread1981" [_thread_blocked, id=30023, stack(0x16feb000,0x1703c000)]
  0x19acd800 JavaThread "Thread-3970" [_thread_blocked, id=30021, stack(0x1703c000,0x1708d000)]
  0x19acc000 JavaThread "clientConnectionThread1980" [_thread_blocked, id=30020, stack(0x1708d000,0x170de000)]
  0x19aca800 JavaThread "Thread-3968" [_thread_blocked, id=30018, stack(0x170de000,0x1712f000)]
  0x19ac8c00 JavaThread "clientConnectionThread1979" [_thread_blocked, id=30017, stack(0x1712f000,0x17180000)]
  0x19ac7400 JavaThread "Thread-3966" [_thread_blocked, id=30016, stack(0x17180000,0x171d1000)]
  0x19ac5c00 JavaThread "clientConnectionThread1978" [_thread_blocked, id=30014, stack(0x171d1000,0x17222000)]
  0x19ac4000 JavaThread "Thread-3964" [_thread_blocked, id=30012, stack(0x17222000,0x17273000)]
  0x19ac2800 JavaThread "Thread-3963" [_thread_blocked, id=30011, stack(0x17273000,0x172c4000)]
  0x19ac0c00 JavaThread "clientConnectionThread1977" [_thread_blocked, id=30010, stack(0x172c4000,0x17315000)]
  0x19abf800 JavaThread "clientConnectionThread1976" [_thread_blocked, id=30009, stack(0x17315000,0x17366000)]
  0x19abe000 JavaThread "Thread-3960" [_thread_blocked, id=30007, stack(0x17366000,0x173b7000)]
  0x19abc400 JavaThread "clientConnectionThread1975" [_thread_blocked, id=30006, stack(0x173b7000,0x17408000)]
  0x19abac00 JavaThread "Thread-3958" [_thread_blocked, id=30004, stack(0x17408000,0x17459000)]
  0x19ab9400 JavaThread "clientConnectionThread1974" [_thread_blocked, id=30003, stack(0x17459000,0x174aa000)]
